id,predicted
31321,1
31322,0
31323,0
31324,0
31325,0
31326,0
31327,0
31328,0
31329,0
31330,0
31331,0
31332,1
31333,1
31334,1
31335,0
31336,1
31337,1
31338,1
31339,1
31340,1
31341,0
31342,1
31343,1
31344,0
31345,0
31346,0
31347,0
31348,0
31349,1
31350,0
31351,1
31352,0
31353,1
31354,0
31355,0
31356,0
31357,0
31358,0
31359,0
31360,1
31361,0
31362,0
31363,1
31364,0
31365,1
31366,1
31367,1
31368,0
31369,1
31370,0
31371,0
31372,1
31373,1
31374,1
31375,1
31376,0
31377,0
31378,0
31379,0
31380,1
31381,0
31382,0
31383,0
31384,1
31385,0
31386,1
31387,0
31388,0
31389,0
31390,1
31391,0
31392,0
31393,1
31394,0
31395,1
31396,1
31397,1
31398,1
31399,1
31400,0
31401,0
31402,1
31403,1
31404,0
31405,0
31406,0
31407,1
31408,1
31409,0
31410,0
31411,0
31412,0
31413,1
31414,1
31415,1
31416,1
31417,1
31418,1
31419,1
31420,0
31421,0
31422,1
31423,0
31424,0
31425,0
31426,1
31427,0
31428,1
31429,1
31430,1
31431,0
31432,0
31433,0
31434,1
31435,0
31436,0
31437,0
31438,1
31439,0
31440,1
31441,1
31442,0
31443,0
31444,1
31445,1
31446,1
31447,0
31448,1
31449,1
31450,0
31451,1
31452,1
31453,0
31454,0
31455,1
31456,0
31457,1
31458,0
31459,0
31460,1
31461,1
31462,1
31463,0
31464,1
31465,0
31466,1
31467,0
31468,0
31469,1
31470,0
31471,1
31472,1
31473,0
31474,0
31475,1
31476,0
31477,1
31478,1
31479,0
31480,1
31481,0
31482,0
31483,0
31484,1
31485,0
31486,0
31487,0
31488,1
31489,0
31490,0
31491,0
31492,1
31493,0
31494,0
31495,1
31496,0
31497,1
31498,0
31499,0
31500,0
31501,0
31502,0
31503,0
31504,0
31505,0
31506,1
31507,1
31508,0
31509,0
31510,1
31511,0
31512,0
31513,0
31514,0
31515,0
31516,1
31517,1
31518,1
31519,1
31520,1
31521,1
31522,1
31523,0
31524,0
31525,0
31526,1
31527,0
31528,0
31529,0
31530,0
31531,1
31532,1
31533,1
31534,1
31535,1
31536,1
31537,1
31538,0
31539,0
31540,0
31541,0
31542,1
31543,0
31544,0
31545,0
31546,0
31547,1
31548,0
31549,0
31550,1
31551,1
31552,1
31553,1
31554,0
31555,0
31556,0
31557,1
31558,0
31559,1
31560,1
31561,0
31562,0
31563,0
31564,0
31565,0
31566,0
31567,0
31568,1
31569,1
31570,0
31571,0
31572,1
31573,1
31574,1
31575,1
31576,0
31577,0
31578,0
31579,0
31580,1
31581,1
31582,1
31583,1
31584,0
31585,0
31586,0
31587,0
31588,0
31589,0
31590,0
31591,1
31592,0
31593,0
31594,1
31595,1
31596,0
31597,0
31598,1
31599,1
31600,1
31601,1
31602,1
31603,1
31604,1
31605,0
31606,0
31607,0
31608,1
31609,1
31610,1
31611,1
31612,1
31613,1
31614,0
31615,0
31616,1
31617,1
31618,1
31619,0
31620,1
31621,0
31622,0
31623,1
31624,1
31625,1
31626,0
31627,1
31628,0
31629,0
31630,0
31631,0
31632,1
31633,0
31634,1
31635,0
31636,0
31637,1
31638,1
31639,0
31640,1
31641,1
31642,1
31643,0
31644,1
31645,1
31646,0
31647,1
31648,1
31649,1
31650,0
31651,1
31652,1
31653,1
31654,0
31655,1
31656,1
31657,1
31658,1
31659,1
31660,1
31661,0
31662,0
31663,1
31664,1
31665,1
31666,0
31667,0
31668,0
31669,0
31670,0
31671,0
31672,1
31673,1
31674,1
31675,0
31676,1
31677,0
31678,0
31679,0
31680,1
31681,0
31682,1
31683,1
31684,0
31685,0
31686,1
31687,0
31688,1
31689,1
31690,0
31691,0
31692,1
31693,1
31694,0
31695,0
31696,1
31697,1
31698,0
31699,1
31700,0
31701,0
31702,0
31703,0
31704,1
31705,1
31706,0
31707,0
31708,0
31709,1
31710,1
31711,0
31712,1
31713,1
31714,1
31715,0
31716,0
31717,0
31718,1
31719,1
31720,1
31721,1
31722,0
31723,0
31724,0
31725,1
31726,1
31727,1
31728,0
31729,0
31730,0
31731,1
31732,0
31733,1
31734,0
31735,0
31736,1
31737,1
31738,0
31739,0
31740,1
31741,1
31742,1
31743,0
31744,1
31745,1
31746,0
31747,1
31748,1
31749,1
31750,1
31751,0
31752,1
31753,0
31754,1
31755,0
31756,0
31757,1
31758,0
31759,1
31760,0
31761,0
31762,1
31763,0
31764,1
31765,0
31766,0
31767,0
31768,0
31769,0
31770,1
31771,1
31772,0
31773,0
31774,0
31775,0
31776,0
31777,0
31778,1
31779,1
31780,0
31781,1
31782,1
31783,1
31784,0
31785,0
31786,0
31787,0
31788,1
31789,0
31790,0
31791,0
31792,0
31793,1
31794,0
31795,0
31796,0
31797,0
31798,0
31799,1
31800,0
31801,0
31802,1
31803,0
31804,0
31805,1
31806,0
31807,0
31808,1
31809,1
31810,1
31811,1
31812,0
31813,0
31814,0
31815,0
31816,0
31817,0
31818,0
31819,0
31820,1
31821,1
31822,0
31823,1
31824,1
31825,0
31826,1
31827,1
31828,0
31829,1
31830,0
31831,0
31832,0
31833,1
31834,1
31835,0
31836,0
31837,0
31838,0
31839,1
31840,1
31841,1
31842,1
31843,1
31844,1
31845,1
31846,1
31847,1
31848,1
31849,1
31850,1
31851,0
31852,0
31853,1
31854,1
31855,1
31856,0
31857,1
31858,1
31859,1
31860,0
31861,1
31862,0
31863,1
31864,0
31865,1
31866,1
31867,1
31868,1
31869,1
31870,0
31871,1
31872,0
31873,0
31874,1
31875,0
31876,1
31877,0
31878,1
31879,0
31880,0
31881,0
31882,1
31883,0
31884,1
31885,0
31886,0
31887,1
31888,1
31889,1
31890,0
31891,0
31892,1
31893,0
31894,1
31895,1
31896,0
31897,1
31898,0
31899,0
31900,1
31901,0
31902,1
31903,1
31904,1
31905,1
31906,1
31907,0
31908,0
31909,1
31910,1
31911,1
31912,1
31913,1
31914,0
31915,1
31916,0
31917,0
31918,0
31919,1
31920,1
31921,1
31922,0
31923,0
31924,1
31925,1
31926,1
31927,0
31928,1
31929,0
31930,1
31931,1
31932,0
31933,1
31934,1
31935,1
31936,1
31937,0
31938,1
31939,0
31940,0
31941,1
31942,0
31943,0
31944,0
31945,0
31946,1
31947,1
31948,0
31949,0
31950,0
31951,1
31952,1
31953,1
31954,1
31955,1
31956,1
31957,0
31958,0
31959,1
31960,1
31961,0
31962,0
31963,1
31964,0
31965,1
31966,1
31967,0
31968,0
31969,0
31970,0
31971,0
31972,0
31973,1
31974,0
31975,0
31976,1
31977,1
31978,0
31979,0
31980,1
31981,0
31982,0
31983,1
31984,0
31985,1
31986,1
31987,0
31988,0
31989,0
31990,1
31991,1
31992,1
31993,0
31994,1
31995,0
31996,0
31997,1
31998,1
31999,0
32000,0
32001,0
32002,1
32003,0
32004,1
32005,1
32006,0
32007,0
32008,0
32009,1
32010,1
32011,0
32012,1
32013,0
32014,0
32015,0
32016,0
32017,0
32018,0
32019,1
32020,0
32021,0
32022,0
32023,0
32024,1
32025,0
32026,1
32027,1
32028,0
32029,0
32030,0
32031,1
32032,1
32033,0
32034,0
32035,1
32036,0
32037,0
32038,1
32039,0
32040,0
32041,0
32042,0
32043,0
32044,1
32045,1
32046,1
32047,0
32048,0
32049,1
32050,1
32051,1
32052,0
32053,0
32054,1
32055,0
32056,1
32057,0
32058,0
32059,1
32060,1
32061,1
32062,0
32063,1
32064,0
32065,1
32066,0
32067,1
32068,0
32069,1
32070,1
32071,0
32072,0
32073,1
32074,1
32075,0
32076,1
32077,0
32078,0
32079,1
32080,0
32081,1
32082,1
32083,1
32084,1
32085,1
32086,0
32087,0
32088,1
32089,0
32090,0
32091,1
32092,1
32093,1
32094,1
32095,1
32096,1
32097,0
32098,0
32099,1
32100,0
32101,0
32102,1
32103,0
32104,1
32105,0
32106,1
32107,1
32108,1
32109,0
32110,0
32111,0
32112,1
32113,0
32114,0
32115,1
32116,1
32117,0
32118,1
32119,1
32120,0
32121,1
32122,0
32123,1
32124,1
32125,0
32126,1
32127,0
32128,0
32129,1
32130,1
32131,0
32132,1
32133,0
32134,0
32135,0
32136,1
32137,1
32138,0
32139,0
32140,1
32141,1
32142,0
32143,1
32144,0
32145,1
32146,1
32147,1
32148,1
32149,1
32150,0
32151,0
32152,1
32153,0
32154,1
32155,0
32156,0
32157,1
32158,1
32159,1
32160,1
32161,0
32162,1
32163,0
32164,1
32165,0
32166,0
32167,1
32168,1
32169,0
32170,0
32171,0
32172,0
32173,1
32174,1
32175,1
32176,0
32177,0
32178,1
32179,1
32180,1
32181,1
32182,0
32183,0
32184,0
32185,1
32186,0
32187,0
32188,0
32189,1
32190,0
32191,0
32192,1
32193,0
32194,0
32195,1
32196,0
32197,1
32198,0
32199,0
32200,0
32201,0
32202,1
32203,1
32204,0
32205,0
32206,1
32207,0
32208,0
32209,0
32210,1
32211,0
32212,0
32213,1
32214,1
32215,1
32216,1
32217,0
32218,1
32219,1
32220,0
32221,0
32222,0
32223,1
32224,1
32225,1
32226,0
32227,0
32228,1
32229,1
32230,1
32231,1
32232,0
32233,0
32234,1
32235,1
32236,0
32237,0
32238,0
32239,1
32240,0
32241,0
32242,1
32243,1
32244,0
32245,0
32246,0
32247,0
32248,0
32249,0
32250,0
32251,1
32252,1
32253,0
32254,0
32255,0
32256,0
32257,1
32258,0
32259,1
32260,0
32261,1
32262,0
32263,1
32264,0
32265,0
32266,0
32267,1
32268,1
32269,0
32270,1
32271,0
32272,0
32273,1
32274,1
32275,0
32276,0
32277,0
32278,0
32279,1
32280,1
32281,1
32282,0
32283,1
32284,0
32285,0
32286,1
32287,1
32288,1
32289,1
32290,1
32291,1
32292,0
32293,1
32294,0
32295,0
32296,1
32297,0
32298,0
32299,0
32300,1
32301,0
32302,0
32303,0
32304,0
32305,0
32306,0
32307,1
32308,1
32309,0
32310,0
32311,0
32312,1
32313,0
32314,1
32315,0
32316,1
32317,1
32318,1
32319,1
32320,0
32321,0
32322,0
32323,1
32324,1
32325,0
32326,0
32327,0
32328,1
32329,0
32330,1
32331,1
32332,1
32333,0
32334,0
32335,0
32336,0
32337,1
32338,0
32339,0
32340,1
32341,0
32342,0
32343,1
32344,1
32345,0
32346,1
32347,1
32348,0
32349,0
32350,0
32351,0
32352,1
32353,1
32354,0
32355,1
32356,0
32357,1
32358,1
32359,1
32360,1
32361,0
32362,0
32363,1
32364,1
32365,0
32366,1
32367,1
32368,0
32369,1
32370,1
32371,0
32372,0
32373,1
32374,1
32375,1
32376,0
32377,0
32378,1
32379,0
32380,1
32381,1
32382,0
32383,1
32384,1
32385,1
32386,1
32387,0
32388,1
32389,0
32390,1
32391,0
32392,0
32393,1
32394,1
32395,1
32396,0
32397,0
32398,1
32399,0
32400,1
32401,0
32402,0
32403,1
32404,1
32405,1
32406,1
32407,0
32408,1
32409,1
32410,0
32411,0
32412,0
32413,1
32414,1
32415,0
32416,0
32417,0
32418,0
32419,0
32420,0
32421,1
32422,0
32423,1
32424,0
32425,1
32426,0
32427,0
32428,0
32429,1
32430,0
32431,1
32432,0
32433,0
32434,0
32435,0
32436,1
32437,1
32438,1
32439,1
32440,0
32441,0
32442,0
32443,0
32444,1
32445,1
32446,0
32447,0
32448,0
32449,0
32450,0
32451,1
32452,1
32453,0
32454,0
32455,0
32456,1
32457,0
32458,0
32459,1
32460,1
32461,0
32462,1
32463,1
32464,0
32465,1
32466,0
32467,1
32468,1
32469,0
32470,1
32471,0
32472,1
32473,1
32474,1
32475,1
32476,1
32477,0
32478,0
32479,1
32480,0
32481,0
32482,1
32483,0
32484,0
32485,1
32486,0
32487,0
32488,1
32489,1
32490,1
32491,1
32492,0
32493,1
32494,0
32495,1
32496,1
32497,1
32498,0
32499,0
32500,1
32501,1
32502,1
32503,0
32504,1
32505,1
32506,0
32507,1
32508,1
32509,0
32510,0
32511,0
32512,0
32513,1
32514,1
32515,1
32516,0
32517,0
32518,1
32519,1
32520,0
32521,1
32522,0
32523,0
32524,1
32525,1
32526,1
32527,1
32528,0
32529,1
32530,0
32531,0
32532,0
32533,1
32534,1
32535,1
32536,1
32537,1
32538,1
32539,1
32540,1
32541,0
32542,1
32543,0
32544,0
32545,0
32546,0
32547,1
32548,0
32549,0
32550,0
32551,0
32552,0
32553,1
32554,0
32555,1
32556,1
32557,0
32558,0
32559,1
32560,0
32561,0
32562,0
32563,0
32564,1
32565,0
32566,0
32567,0
32568,1
32569,0
32570,0
32571,1
32572,0
32573,0
32574,0
32575,0
32576,0
32577,0
32578,1
32579,0
32580,1
32581,1
32582,0
32583,0
32584,0
32585,0
32586,1
32587,1
32588,0
32589,0
32590,0
32591,1
32592,1
32593,1
32594,0
32595,1
32596,1
32597,0
32598,1
32599,1
32600,0
32601,0
32602,0
32603,0
32604,0
32605,0
32606,1
32607,0
32608,1
32609,0
32610,0
32611,0
32612,1
32613,0
32614,0
32615,0
32616,0
32617,1
32618,1
32619,0
32620,1
32621,1
32622,1
32623,1
32624,1
32625,0
32626,0
32627,1
32628,0
32629,0
32630,0
32631,0
32632,0
32633,1
32634,0
32635,0
32636,1
32637,1
32638,1
32639,0
32640,1
32641,1
32642,0
32643,1
32644,1
32645,1
32646,0
32647,0
32648,1
32649,0
32650,1
32651,0
32652,1
32653,0
32654,1
32655,1
32656,1
32657,1
32658,1
32659,1
32660,1
32661,0
32662,1
32663,0
32664,0
32665,0
32666,1
32667,1
32668,1
32669,0
32670,0
32671,0
32672,1
32673,0
32674,1
32675,0
32676,0
32677,1
32678,0
32679,0
32680,1
32681,0
32682,1
32683,0
32684,1
32685,0
32686,1
32687,0
32688,0
32689,1
32690,0
32691,1
32692,0
32693,1
32694,0
32695,0
32696,1
32697,0
32698,1
32699,1
32700,1
32701,1
32702,1
32703,0
32704,1
32705,1
32706,1
32707,0
32708,0
32709,1
32710,1
32711,0
32712,0
32713,1
32714,0
32715,0
32716,1
32717,0
32718,0
32719,0
32720,1
32721,0
32722,1
32723,1
32724,0
32725,0
32726,0
32727,1
32728,1
32729,1
32730,0
32731,0
32732,1
32733,1
32734,0
32735,1
32736,1
32737,1
32738,0
32739,1
32740,0
32741,1
32742,0
32743,0
32744,0
32745,0
32746,0
32747,0
32748,1
32749,1
32750,1
32751,1
32752,0
32753,1
32754,1
32755,0
32756,0
32757,0
32758,1
32759,0
32760,1
32761,1
32762,1
32763,0
32764,1
32765,1
32766,0
32767,0
32768,0
32769,0
32770,1
32771,0
32772,1
32773,0
32774,1
32775,1
32776,1
32777,0
32778,0
32779,0
32780,0
32781,1
32782,0
32783,1
32784,0
32785,0
32786,0
32787,0
32788,0
32789,1
32790,1
32791,1
32792,0
32793,0
32794,0
32795,1
32796,1
32797,1
32798,1
32799,0
32800,1
32801,0
32802,0
32803,0
32804,1
32805,1
32806,1
32807,1
32808,1
32809,1
32810,0
32811,1
32812,0
32813,1
32814,1
32815,1
32816,0
32817,1
32818,0
32819,1
32820,1
32821,1
32822,1
32823,0
32824,0
32825,0
32826,0
32827,1
32828,0
32829,1
32830,0
32831,1
32832,1
32833,0
32834,1
32835,0
32836,0
32837,1
32838,1
32839,0
32840,1
32841,0
32842,1
32843,0
32844,0
32845,0
32846,0
32847,1
32848,1
32849,1
32850,0
32851,0
32852,0
32853,1
32854,0
32855,0
32856,0
32857,0
32858,1
32859,0
32860,0
32861,1
32862,0
32863,1
32864,0
32865,1
32866,1
32867,0
32868,1
32869,0
32870,1
32871,0
32872,1
32873,0
32874,0
32875,1
32876,1
32877,0
32878,0
32879,0
32880,0
32881,1
32882,0
32883,0
32884,0
32885,1
32886,1
32887,0
32888,0
32889,1
32890,1
32891,0
32892,1
32893,0
32894,1
32895,1
32896,0
32897,1
32898,0
32899,0
32900,1
32901,1
32902,1
32903,0
32904,0
32905,0
32906,1
32907,0
32908,1
32909,0
32910,0
32911,1
32912,1
32913,1
32914,0
32915,0
32916,1
32917,1
32918,0
32919,1
32920,1
32921,0
32922,1
32923,0
32924,0
32925,1
32926,1
32927,0
32928,1
32929,1
32930,0
32931,1
32932,1
32933,1
32934,0
32935,1
32936,0
32937,1
32938,0
32939,0
32940,0
32941,0
32942,0
32943,1
32944,0
32945,0
32946,0
32947,0
32948,1
32949,1
32950,0
32951,1
32952,1
32953,0
32954,1
32955,1
32956,0
32957,0
32958,0
32959,1
32960,0
32961,0
32962,1
32963,1
32964,0
32965,1
32966,1
32967,0
32968,0
32969,1
32970,1
32971,0
32972,0
32973,0
32974,0
32975,0
32976,0
32977,1
32978,0
32979,0
32980,0
32981,0
32982,0
32983,0
32984,1
32985,1
32986,1
32987,1
32988,0
32989,1
32990,0
32991,1
32992,0
32993,0
32994,0
32995,1
32996,1
32997,1
32998,0
32999,0
33000,1
33001,1
33002,1
33003,0
33004,1
33005,1
33006,1
33007,0
33008,1
33009,0
33010,0
33011,0
33012,0
33013,0
33014,1
33015,1
33016,0
33017,0
33018,1
33019,0
33020,0
33021,0
33022,0
33023,0
33024,0
33025,1
33026,0
33027,0
33028,0
33029,0
33030,0
33031,1
33032,0
33033,1
33034,1
33035,1
33036,1
33037,0
33038,0
33039,1
33040,0
33041,0
33042,1
33043,1
33044,0
33045,0
33046,0
33047,1
33048,1
33049,0
33050,1
33051,1
33052,0
33053,0
33054,0
33055,0
33056,1
33057,0
33058,1
33059,0
33060,0
33061,1
33062,0
33063,1
33064,0
33065,0
33066,1
33067,0
33068,0
33069,1
33070,0
33071,1
33072,0
33073,0
33074,0
33075,1
33076,0
33077,1
33078,0
33079,1
33080,0
33081,0
33082,1
33083,1
33084,0
33085,0
33086,1
33087,0
33088,1
33089,1
33090,0
33091,1
33092,0
33093,1
33094,1
33095,0
33096,0
33097,1
33098,1
33099,1
33100,0
33101,0
33102,0
33103,0
33104,0
33105,0
33106,1
33107,0
33108,1
33109,0
33110,0
33111,0
33112,1
33113,1
33114,0
33115,1
33116,0
33117,0
33118,1
33119,0
33120,1
33121,0
33122,0
33123,1
33124,0
33125,1
33126,1
33127,0
33128,0
33129,0
33130,1
33131,0
33132,0
33133,1
33134,1
33135,1
33136,1
33137,0
33138,1
33139,0
33140,1
33141,1
33142,0
33143,0
33144,0
33145,0
33146,0
33147,1
33148,0
33149,0
33150,1
33151,1
33152,1
33153,1
33154,1
33155,1
33156,0
33157,1
33158,1
33159,1
33160,0
33161,0
33162,1
33163,0
33164,0
33165,0
33166,0
33167,1
33168,0
33169,1
33170,1
33171,0
33172,0
33173,1
33174,1
33175,0
33176,1
33177,0
33178,0
33179,0
33180,1
33181,1
33182,1
33183,0
33184,1
33185,1
33186,0
33187,0
33188,0
33189,1
33190,0
33191,1
33192,1
33193,0
33194,0
33195,0
33196,1
33197,0
33198,0
33199,0
33200,1
33201,0
33202,1
33203,1
33204,0
33205,0
33206,1
33207,0
33208,0
33209,0
33210,0
33211,1
33212,1
33213,0
33214,0
33215,1
33216,1
33217,0
33218,0
33219,0
33220,0
33221,0
33222,0
33223,0
33224,0
33225,0
33226,1
33227,0
33228,1
33229,1
33230,1
33231,1
33232,0
33233,1
33234,0
33235,1
33236,0
33237,1
33238,1
33239,1
33240,1
33241,1
33242,0
33243,1
33244,1
33245,1
33246,0
33247,0
33248,0
33249,0
33250,1
33251,0
33252,0
33253,0
33254,1
33255,1
33256,0
33257,1
33258,1
33259,1
33260,0
33261,0
33262,1
33263,1
33264,1
33265,1
33266,1
33267,0
33268,1
33269,0
33270,1
33271,1
33272,0
33273,0
33274,0
33275,0
33276,1
33277,1
33278,1
33279,0
33280,1
33281,0
33282,0
33283,1
33284,1
33285,0
33286,0
33287,0
33288,0
33289,1
33290,0
33291,1
33292,1
33293,1
33294,1
33295,1
33296,0
33297,1
33298,0
33299,1
33300,1
33301,0
33302,1
33303,0
33304,0
33305,1
33306,1
33307,1
33308,1
33309,0
33310,1
33311,1
33312,0
33313,0
33314,0
33315,1
33316,0
33317,0
33318,1
33319,0
33320,1
33321,1
33322,1
33323,0
33324,1
33325,1
33326,1
33327,0
33328,0
33329,1
33330,1
33331,0
33332,0
33333,0
33334,1
33335,0
33336,0
33337,1
33338,1
33339,1
33340,1
33341,0
33342,0
33343,0
33344,1
33345,0
33346,0
33347,0
33348,0
33349,0
33350,1
33351,0
33352,0
33353,1
33354,1
33355,0
33356,1
33357,1
33358,0
33359,0
33360,1
33361,1
33362,1
33363,1
33364,1
33365,1
33366,0
33367,1
33368,0
33369,1
33370,1
33371,1
33372,1
33373,0
33374,1
33375,0
33376,0
33377,1
33378,0
33379,0
33380,0
33381,1
33382,1
33383,0
33384,1
33385,0
33386,0
33387,1
33388,1
33389,0
33390,1
33391,0
33392,0
33393,0
33394,1
33395,1
33396,0
33397,0
33398,1
33399,0
33400,0
33401,0
33402,1
33403,0
33404,1
33405,0
33406,1
33407,1
33408,1
33409,1
33410,1
33411,1
33412,1
33413,1
33414,0
33415,0
33416,0
33417,1
33418,0
33419,1
33420,1
33421,0
33422,0
33423,0
33424,0
33425,0
33426,0
33427,0
33428,0
33429,0
33430,0
33431,0
33432,0
33433,0
33434,0
33435,1
33436,0
33437,0
33438,0
33439,0
33440,0
33441,0
33442,0
33443,0
33444,0
33445,0
33446,1
33447,0
33448,0
33449,1
33450,0
33451,1
33452,1
33453,1
33454,1
33455,1
33456,1
33457,1
33458,0
33459,0
33460,1
33461,1
33462,1
33463,0
33464,0
33465,0
33466,0
33467,0
33468,0
33469,1
33470,1
33471,1
33472,1
33473,1
33474,0
33475,0
33476,1
33477,0
33478,1
33479,1
33480,0
33481,1
33482,0
33483,0
33484,1
33485,1
33486,0
33487,1
33488,0
33489,1
33490,1
33491,1
33492,0
33493,0
33494,1
33495,0
33496,0
33497,1
33498,0
33499,0
33500,1
33501,1
33502,0
33503,0
33504,0
33505,1
33506,0
33507,1
33508,0
33509,1
33510,0
33511,0
33512,1
33513,1
33514,0
33515,0
33516,0
33517,1
33518,0
33519,0
33520,0
33521,0
33522,1
